
World-Wide Web Access Statistics for www.engr.uark.edu

World-Wide Web Access Statistics for www.engr.uark.edu
Last updated: Thu, 26 Oct 2000 01:00:09 (GMT -0500)

Daily Transmission Statistics
Hourly Transmission Statistics
Total Transfers by Client Domain
Total Transfers by Reversed Subdomain
Total Transfers from each Archive Section
Previous Full Summary Period

Totals for Summary Period:  Oct 25 2000 to Oct 26 2000

Files Transmitted During Summary Period           34169
Bytes Transmitted During Summary Period       420316128
Average Files Transmitted Daily                   17084
Average Bytes Transmitted Daily               210158064


Daily Transmission Statistics

%Reqs %Byte  Bytes Sent  Requests   Date
----- ----- ------------ -------- |------------
97.28 96.80    406886765    33240 | Oct 25 2000
 2.72  3.20     13429363      929 | Oct 26 2000


Hourly Transmission Statistics

%Reqs %Byte  Bytes Sent  Requests   Time
----- ----- ------------ -------- |-----
 2.72  3.20     13429363      929 |  00
 1.94  1.57      6582491      664 |  01
 1.75  2.10      8841930      597 |  02
 0.92  2.60     10940998      313 |  03
 1.33  3.67     15405496      455 |  04
 0.92  3.60     15128553      315 |  05
 0.47  0.91      3834510      161 |  06
 2.60  2.99     12557114      889 |  07
 2.95  2.59     10900840     1007 |  08
 5.41  3.76     15812898     1847 |  09
 4.96  2.95     12418851     1695 |  10
 6.40  5.82     24467163     2188 |  11
 8.48  7.66     32178674     2898 |  12
 8.28  7.21     30307585     2829 |  13
 8.48  6.15     25869895     2898 |  14
 6.93  4.68     19672536     2369 |  15
 5.65  5.53     23225488     1930 |  16
 4.11  3.85     16194373     1406 |  17
 4.04  3.58     15048293     1381 |  18
 3.78  2.57     10804143     1293 |  19
 5.02  4.30     18060063     1716 |  20
 4.62  4.12     17332004     1578 |  21
 4.61  7.41     31162749     1574 |  22
 3.62  7.17     30140118     1237 |  23


Total Transfers by Client Domain

%Reqs %Byte  Bytes Sent  Requests   Domain
----- ----- ------------ -------- |------------------------------------
 0.01  0.02        98524        2 | ar    Argentina
 0.01  0.03       128845        2 | at    Austria
 0.10  0.18       736109       34 | au    Australia
 0.08  0.04       155531       29 | be    Belgium
 0.01  0.00         1355        3 | br    Brazil
 0.57  0.20       833493      194 | bw    Botswana
 0.14  0.42      1773221       49 | ca    Canada
 0.01  0.00         1626        3 | ch    Switzerland
 0.00  0.00          448        1 | cl    Chile
 0.58  0.17       719441      197 | cn    China
 0.07  0.18       751917       23 | de    Germany
 0.00  0.00         1549        1 | eg    Egypt
 0.37  0.21       869377      128 | es    Spain
 0.01  0.07       293985        4 | fi    Finland
 0.09  0.15       611361       30 | fr    France
 0.28  0.19       786082       94 | gr    Greece
 0.00  0.01        47978        1 | hk    Hong Kong
 0.04  0.14       590368       14 | hr    Croatia (Hrvatska)
 0.06  0.05       207503       19 | id    Indonesia
 0.01  0.00         3074        2 | ie    Ireland
 0.01  0.00        18217        4 | il    Israel
 0.04  0.05       210974       12 | in    India
 0.17  7.92     33306123       57 | it    Italy
 0.25  0.51      2161395       85 | jp    Japan
 0.00  0.00          414        1 | kr    Korea (South)
 0.00  0.00          414        1 | lk    Sri Lanka
 0.03  0.03       137390        9 | mx    Mexico
 0.01  0.00         5794        2 | my    Malaysia
 0.11  0.08       350170       37 | nl    Netherlands
 0.01  0.01        59010        4 | no    Norway
 0.01  0.00          920        2 | nz    New Zealand (Aotearoa)
 0.00  0.12       515031        1 | pl    Poland
 0.02  0.01        36527        8 | ru    Russian Federation
 0.04  0.01        40090       15 | sa    Saudi Arabia
 0.12  0.17       694576       41 | sg    Singapore
 0.00  0.02        80201        1 | si    Slovenia
 0.02  0.01        34461        8 | th    Thailand
 0.17  0.07       301713       59 | tr    Turkey
 0.04  0.04       183840       14 | tw    Taiwan
 0.33  0.17       721767      112 | uk    United Kingdom
 0.10  0.29      1239892       35 | us    United States
 0.01  0.00         8952        2 | za    South Africa
12.30 15.86     66678936     4202 | com   US Commercial
 4.09  3.85     16200016     1399 | edu   US Educational
 0.29  0.17       722268       99 | gov   US Government
