
World-Wide Web Access Statistics for www.engr.uark.edu

World-Wide Web Access Statistics for www.engr.uark.edu
Last updated: Thu, 06 Jan 2000 01:00:11 (GMT -0600)

Daily Transmission Statistics
Hourly Transmission Statistics
Total Transfers by Client Domain
Total Transfers by Reversed Subdomain
Total Transfers from each Archive Section
Previous Full Summary Period

Totals for Summary Period:  Jan  5 2000 to Jan  6 2000

Files Transmitted During Summary Period           29819
Bytes Transmitted During Summary Period       237713625
Average Files Transmitted Daily                   14910
Average Bytes Transmitted Daily               118856812


Daily Transmission Statistics

%Reqs %Byte  Bytes Sent  Requests   Date
----- ----- ------------ -------- |------------
97.12 97.41    231548841    28959 | Jan  5 2000
 2.88  2.59      6164784      860 | Jan  6 2000


Hourly Transmission Statistics

%Reqs %Byte  Bytes Sent  Requests   Time
----- ----- ------------ -------- |-----
 2.88  2.59      6154204      858 |  00
 1.16  1.44      3431109      346 |  01
 1.49  1.95      4634652      445 |  02
 1.56  1.62      3851993      464 |  03
 0.93  0.93      2219270      276 |  04
 1.19  1.31      3102702      356 |  05
 0.94  1.65      3921467      279 |  06
 2.74  3.09      7345165      818 |  07
 4.89  5.38     12786172     1458 |  08
 4.31  2.71      6447799     1285 |  09
 5.42  4.73     11253889     1617 |  10
 6.63  5.61     13337092     1977 |  11
 6.02  4.83     11477529     1795 |  12
 7.18  7.08     16830531     2142 |  13
 8.17  6.62     15746521     2437 |  14
 7.10  5.84     13872760     2117 |  15
 7.54  5.70     13549180     2249 |  16
 4.62  4.89     11625096     1379 |  17
 5.15  9.63     22900172     1536 |  18
 5.21  6.74     16019617     1555 |  19
 4.24  4.08      9700435     1265 |  20
 4.61  4.56     10837142     1376 |  21
 3.67  4.93     11711635     1094 |  22
 2.33  2.09      4957493      695 |  23


Total Transfers by Client Domain

%Reqs %Byte  Bytes Sent  Requests   Domain
----- ----- ------------ -------- |------------------------------------
 0.11  0.06       136520       33 | ae    United Arab Emirates
 0.07  0.10       235678       21 | ar    Argentina
 0.02  0.14       327110        7 | at    Austria
 0.46  0.61      1455525      138 | au    Australia
