 0.00  0.00          472        1 | it.unige.chimica
 0.02  0.02        36347        7 | jp.ac.sophia.spin
 0.00  0.00         1549        1 | jp.ac.u-tokyo.ms
 0.01  0.00          848        2 | jp.co.ibm.yamato
 0.01  0.02        49326        3 | jp.gifu.ena.city
 0.01  0.00        10006        2 | jp.ne.aba
 0.07  0.07       155842       22 | jp.ne.campus.tokyo
 0.14  0.16       372285       42 | jp.ne.cty-net
 0.20  0.14       342589       59 | jp.ne.goo
 0.02  0.01        32724        6 | jp.ne.infobee
 0.02  0.01        33261        5 | jp.ne.infoweb.ppp
 0.10  0.32       770353       29 | jp.ne.rnac
 0.00  0.00          180        1 | lt.taide
 0.01  0.04       102052        2 | lv.lanet
 0.00  0.04        99701        1 | mil.af.brooks
 0.01  0.01        35152        4 | mil.af.eglin
 0.01  0.04       104602        3 | mil.af.mcguire
 0.01  0.00         5062        2 | mil.army
 0.00  0.04        98362        1 | mil.army.amedd.bamc
 0.00  0.00         2265        1 | mil.army.amedd.tamc
 0.01  0.00         4088        2 | mil.navy.cpf
 0.18  0.10       238979       54 | mil.navy.naswi
 0.01  0.04       102052        2 | mil.navy.nola
 0.14  0.03        80863       42 | mil.navy.smartlink
 0.24  0.26       615896       71 | mil.navy.uar
 0.00  0.17       398875        1 | mil.nima
 0.00  0.00          430        1 | mil.osd
 0.00  0.00         2531        1 | mil.usmc.cpp
 0.18  0.16       374950       54 | mx.net.data
 0.03  0.02        37867       10 | mx.net.dial.zone-1
 0.02  0.04       106665        6 | mx.net.dial.zone-3
 0.07  0.12       291299       20 | mx.net.prodigy
 0.17  0.12       285329       50 | my.jaring
 0.12  0.05       127758       37 | my.net.tm
 0.00  0.00          414        1 | net.a1usa
 0.01  0.04       102244        2 | net.acnet
 0.01  0.00          871        2 | net.agt
 0.06  0.02        37118       18 | net.alaska
 0.02  0.00         6805        7 | net.alltel
 0.19  0.08       186830       56 | net.alltel.109
 0.01  0.00          590        2 | net.alltel.155
 0.04  0.07       176574       13 | net.alltel.36
 0.06  0.05       126330       17 | net.alltel.4
 0.23  0.21       507643       69 | net.alltel.51
 0.03  0.13       314281        9 | net.alltel.79
 0.24  0.05       127843       73 | net.alpha-net
 0.17  0.05       111593       52 | net.anc.fy
 0.07  0.04       105466       22 | net.anc.lr
 0.01  0.00         3212        3 | net.anc.pb
 0.02  0.01        28627        5 | net.apex
 0.03  0.02        47881        8 | net.aristotle
 0.06  0.01        28123       17 | net.arkansasusa
 0.01  0.04       104787        3 | net.att.dial-access.ak.anchorage-16-19rs16rt
 0.04  0.02        50025       12 | net.att.dial-access.ca.san-francisco-05
 0.04  0.07       171848       13 | net.att.dial-access.ca.san-francisco-20-25rs
 0.00  0.00         2164        1 | net.att.dial-access.co.denver-01-02rs
 0.01  0.04       102244        2 | net.att.dial-access.ct.hartford-03-04rs
 0.02  0.04        87263        7 | net.att.dial-access.fl.clearwater-08-09rs
 0.18  0.04       103462       55 | net.att.dial-access.fl.hudson-01rs13-14rt
 0.04  0.07       163003       11 | net.att.dial-access.fl.ojus-11-12rs
 0.00  0.05       127762        1 | net.att.dial-access.ga.atlanta-58-59rs
 0.01  0.05       109726        3 | net.att.dial-access.ma.cambridge-13-14rs
 0.02  0.04        86764        7 | net.att.dial-access.mo.bridgeton-10
 0.26  0.27       644530       78 | net.att.dial-access.mo.st-louis-143-144rs
 0.01  0.04       102263        2 | net.att.dial-access.nj.newark-03-04rs
 0.00  0.04        99701        1 | net.att.dial-access.oh.columbus-05-10rs
 0.01  0.04       102244        2 | net.att.dial-access.pa.philadelphia-13-14rs
 0.00  0.01        17325        1 | net.att.dial-access.tn.memphis-01-02rs16rt
 0.01  0.04       102244        2 | net.att.dial-access.tx.fort-worth-06-07rs16rt
 0.07  0.08       192006       20 | net.att.dial-access.va.norfolk-11-12rs16rt
 0.11  0.02        46501       34 | net.att.dial-access.wi.milwaukee-01-02rs16rt
 0.01  0.04       102052        2 | net.avana.atl
 0.03  0.06       147390        9 | net.aye
 0.02  0.04        83806        6 | net.bbnow.tx.dfw
 0.03  0.00         8248        8 | net.bellatlantic
 0.04  0.09       222545       13 | net.bellsouth.atl
 0.00  0.00          436        1 | net.bellsouth.fll
 0.00  0.04        99521        1 | net.bellsouth.mia
 0.21  0.17       398206       64 | net.bess
 0.01  0.02        58404        3 | net.binc
 0.00  0.00          440        1 | net.bora
 0.02  0.02        47613        6 | net.bright.dial
 0.00  0.00         6915        1 | net.btl
 0.01  0.04       102263        2 | net.casema.delft
 0.02  0.04        84576        7 | net.cdsnet.dip
 0.35  0.21       499682      104 | net.cei.mal
 0.24  0.09       217440       73 | net.cin.sr
 0.02  0.00         4764        5 | net.citenet
 0.01  0.01        12024        2 | net.citynet
 0.01  0.04       103130        4 | net.cn.east
 0.01  0.00         1473        2 | net.colba.mtl
 0.02  0.01        33249        5 | net.cols
 0.01  0.00         7116        2 | net.compuzone.cola.tnt01
 0.01  0.01        16668        4 | net.concentric.lax-ca
 0.00  0.00         2543        1 | net.concentric.sun-fl
 0.08  0.02        51866       25 | net.conwaycorp.cable
 0.01  0.01        12506        3 | net.coqui
 0.15  0.16       387841       45 | net.corecomm.focal-chi
 0.01  0.01        20539        4 | net.corecomm.newyork
 0.01  0.04       102071        2 | net.corpcomm
 0.02  0.00         3430        5 | net.cowtown
 0.01  0.04       102244        2 | net.cp-tel
 0.31  0.46      1082109       92 | net.dallas
 0.01  0.04       102244        2 | net.desupernet.waynesboro
 0.18  0.13       297166       55 | net.dialsprint
 0.00  0.04        99521        1 | net.digex.atlas
 0.00  0.00          448        1 | net.dls
 0.01  0.01        13255        2 | net.dtx
 0.00  0.04        99701        1 | net.earthlink.dialup.cvx1-bradley
 0.00  0.00          416        1 | net.earthlink.dialup.cvx10-bradley
 0.04  0.07       171801       13 | net.earthlink.dialup.cvx13-bradley
 0.00  0.02        53306        1 | net.earthlink.dialup.cvx18-bradley
 0.01  0.00         1473        2 | net.earthlink.dialup.cvx24-bradley
 0.00  0.04        99521        1 | net.earthlink.dialup.cvx26-bradley
 0.19  0.22       533109       57 | net.earthlink.dialup.cvx6-bradley
 0.01  0.03        79565        3 | net.earthlink.hs
 0.01  0.00         2088        2 | net.eastky
 0.01  0.04        87657        3 | net.eircom.dublin.exs.as1
 0.01  0.01        12549        3 | net.eircom.letterkenny1.as1
 0.09  0.04        85426       28 | net.enter
 0.02  0.01        32292        6 | net.epix
 0.05  0.04       105570       16 | net.ewa.yakima-west
 0.02  0.00        10119        6 | net.eznet.per.tc1
 0.00  0.00          180        1 | net.fiberone.cg
 0.01  0.02        43307        3 | net.fiberone.gv
 0.06  0.08       194038       18 | net.flash
 0.01  0.01        11899        2 | net.flash.hou1.dialup.amax24
 0.05  0.03        81668       16 | net.flash.lit1.dialup.amax1
 0.00  0.00         2164        1 | net.flash.okc1.dialup.amax17
 0.00  0.04        90148        1 | net.flash.san1.dialup.sas1
 0.00  0.00         2543        1 | net.flashcom.usa3
 0.00  0.00          528        1 | net.freei.dc.tnt2.b2
 0.01  0.01        24387        2 | net.freei.wa.tnt5.b3
 0.01  0.00         8901        2 | net.freespace.porky
 0.01  0.00         5360        4 | net.fuse
 0.09  0.03        81354       26 | net.futura.cartman
 0.01  0.01        13982        3 | net.futura.cartman2
 0.00  0.00         2531        1 | net.gbis
 0.00  0.00         2543        1 | net.gblx.adr.nas1
 0.01  0.04       102244        2 | net.gblx.roc.nas1
 0.09  0.11       265387       27 | net.gci
 0.01  0.00          872        2 | net.gip
 0.01  0.00         5040        3 | net.greencis
 0.03  0.02        43864       10 | net.grid
 0.03  0.02        42238       10 | net.grid.dlls
 0.02  0.04        84896        7 | net.grid.ipls
 0.00  0.00          450        1 | net.gti
 0.00  0.00          448        1 | net.hinet.ts30.s147
 0.01  0.02        48815        4 | net.hinet.ts31.s24
 0.01  0.01        15113        4 | net.hit
 0.00  0.00         1520        1 | net.hitachi
 0.29  0.17       394167       85 | net.hiwaay.dialup
 0.07  0.02        57156       21 | net.hsacorp
 0.00  0.05       108376        1 | net.htcomp
 0.04  0.02        45211       11 | net.i-next
 0.04  0.04        97042       11 | net.idt.hou.ts-1
 0.01  0.00         8882        2 | net.igateway
 0.00  0.00         9450        1 | net.inaxx.static
 0.00  0.04        99521        1 | net.infi.pot
 0.02  0.03        70216        7 | net.infoave.tnlvtn.r12
 0.01  0.00          856        2 | net.innernet
 0.04  0.10       245098       11 | net.inreach.stk
 0.06  0.22       524805       18 | net.ionet.pub-ip.ok.tul1
 0.22  0.07       172588       66 | net.ipa.greenwood
 0.01  0.04       102244        2 | net.ipa.hs
 0.01  0.01        24387        2 | net.ipa.lv
 0.66  0.55      1316779      198 | net.ipa.ozark
 0.02  0.04        86840        5 | net.ipa.pblf
 0.08  0.00         9968       23 | net.ipa.roge
 0.04  0.12       276752       13 | net.ispmodems
 0.01  0.00         5280        2 | net.ja.wwwcache.ulcc
 0.01  0.04       102244        2 | net.jlink
 0.05  0.08       190218       15 | net.jps.oak
 0.00  0.01        19466        1 | net.jps.stk
 0.00  0.00          438        1 | net.keyway
 0.01  0.05       107164        2 | net.kos
 0.01  0.00        10006        2 | net.lava
 0.01  0.04       102244        2 | net.leading
 0.02  0.02        51680        5 | net.level3.boston1.157.132.210
 0.01  0.00         8882        2 | net.level3.detroit1.54.236.90
 0.00  0.04        99521        1 | net.level3.losangeles1.192.64.245
 0.00  0.00          426        1 | net.level3.sandiego1.236.36.245
 0.01  0.00         5086        2 | net.level3.sanfrancisco1.50.38.90
 0.04  0.07       171801       13 | net.level3.sanfrancisco1.54.43.90
 0.00  0.00          428        1 | net.level3.sanjose1.74.138.245
 0.03  0.03        60592       10 | net.level3.washington2.143.84.244
 0.00  0.00          454        1 | net.level3.washington2.71.209.244
 0.22  0.33       789014       66 | net.lightspeed
 0.00  0.00         3850        1 | net.ll
 0.11  0.08       198164       32 | net.lni
 0.01  0.00         5086        2 | net.mag-net
 0.00  0.01        24618        1 | net.maui
 0.03  0.04        90935        8 | net.means.146-2.18
 0.01  0.12       280841        3 | net.mediaone.ne
 0.01  0.00         8360        3 | net.mediaone.se
 0.01  0.00         3141        2 | net.mediaone.we
 0.03  0.01        35214       10 | net.mediaways.pool
 0.01  0.04       102244        2 | net.mich.dialip
 0.01  0.00         9975        2 | net.micron
 0.01  0.00         5062        2 | net.midamer
 0.00  0.04        99521        1 | net.midco
 0.00  0.00         4293        1 | net.midwest
 0.07  0.03        60132       22 | net.mint
 0.00  0.00          474        1 | net.mississippi
 0.02  0.03        79179        6 | net.mts
 0.00  0.00         2550        1 | net.mva
 0.01  0.00         7166        2 | net.nac
 0.01  0.02        43515        2 | net.navinet.dc-t
 0.03  0.03        61502       10 | net.navinet.la
 0.01  0.03        68841        4 | net.nconnect
 0.01  0.05       112250        4 | net.newark-oh
 0.00  0.02        44550        1 | net.njnetpath
 0.00  0.00         2531        1 | net.nlanr.cache
 0.11  0.14       344125       32 | net.optonline.hcvlny
 0.04  0.06       133750       11 | net.orbitworld
 0.01  0.00         8851        2 | net.osg
 0.02  0.04        84965        7 | net.pacbell.bkfd14.dsl
 0.60  0.51      1210023      178 | net.pacbell.lsan03.dsl
 0.03  0.05       114875        9 | net.pacbell.snfc21.dsl
 0.04  0.13       308087       13 | net.pacbell.sntc01
 0.01  0.00         8851        2 | net.pacificcoast.gen
 0.06  0.02        53028       19 | net.par1
 0.03  0.06       144226        9 | net.pilot
 0.06  0.05       112202       17 | net.popsite.001
 0.01  0.03        68867        4 | net.powercom
 0.00  0.00          180        1 | net.powerinter
 0.00  0.00         5087        1 | net.premier1
 0.02  0.03        61309        5 | net.prodigy.ykt
 0.17  0.44      1034932       52 | net.prserv.us.ca
 0.00  0.00          452        1 | net.prserv.us.fl
 0.01  0.12       287247        3 | net.prserv.us.ny
 0.34  0.18       428132      101 | net.prserv.us1
 0.01  0.00        11425        3 | net.psi.canada.dialup.ottawa8
 0.01  0.00        10006        2 | net.psi.canada.dialup.toronto26
 0.00  0.00          462        1 | net.psi.pub-ip.az.phoenix12
 0.00  0.00         2543        1 | net.psi.pub-ip.fl.miami29
 0.01  0.02        43295        3 | net.psi.pub-ip.or.portland12
 0.00  0.00         2543        1 | net.psi.pub-ip.pa.carlisle3
 0.04  0.07       171801       13 | net.qis
 0.01  0.01        22284        3 | net.quickserv
 0.01  0.04       102244        2 | net.qwest
 0.02  0.04        97817        7 | net.rcn.ny.ipt
 0.00  0.00          572        1 | net.rcn.webcache.va.spg
 0.11  0.06       142666       34 | net.ria
 0.01  0.00         7127        4 | net.rubis.ny
 0.09  0.03        82338       26 | net.seark
 0.01  0.00         2159        2 | net.seva.pm3
 0.00  0.00          448        1 | net.shelbynet
 0.32  0.11       256581       94 | net.simplynet
 0.09  0.03        81342       26 | net.sirius
 0.00  0.04        99521        1 | net.smartworld.orl.tc-1
 0.01  0.05       111126        4 | net.snet
 0.81  0.61      1450684      241 | net.splitrock
 0.06  0.09       207134       17 | net.srv
 0.04  0.07       171801       13 | net.stargate.pa.bv.tnt-1.pri
 0.01  0.04       102052        2 | net.swbell.kscymo.dsl
 0.00  0.03        60432        1 | net.swbell.ltrkar
 0.19  0.10       245875       57 | net.swbell.stlsmo.dsl
 0.00  0.03        69286        1 | net.swbell.tulsok
 0.05  0.05       119182       14 | net.tcac.bent
 0.00  0.00         1387        1 | net.tcac.slsp
 0.09  0.03        81354       26 | net.tcac.sprd
 0.01  0.01        25306        4 | net.telinco.cvx2
 0.90  0.45      1064705      269 | net.telinco.www
 0.00  0.00          452        1 | net.termserv
 0.01  0.01        12905        2 | net.tesco.212-140-79-32
 0.01  0.00         9975        2 | net.texas.austin
 0.00  0.00          426        1 | net.texas.micro
 0.01  0.00         4359        2 | net.texasonline
 0.01  0.00          898        2 | net.theramp
 0.00  0.00         3757        1 | net.thirdplanet
 0.02  0.01        33261        5 | net.together.ramp
 0.00  0.04        99701        1 | net.triton
 0.04  0.04        97448       12 | net.trusted
 0.04  0.07       171801       13 | net.turbont
 0.00  0.00          448        1 | net.tyler
 0.02  0.04        83806        6 | net.ultra.nh.mnh.dial-4
 0.01  0.05       111294        3 | net.ultracom
 0.01  0.00        10948        2 | net.ultraweb.alpha
 0.07  0.28       665762       20 | net.uswest.dnvr
 0.01  0.04       102690        3 | net.uswest.mpls
 0.09  0.16       371585       28 | net.uswest.ptld
 0.03  0.16       390984        8 | net.uswest.sttl
 0.01  0.01        30183        3 | net.uu.da.ar.jacksonville.tnt1
 0.00  0.00         2543        1 | net.uu.da.az.tucson.tnt3
 0.01  0.00          196        2 | net.uu.da.ca.alameda.tnt5
 0.01  0.00          196        2 | net.uu.da.ca.alameda.tnt6
 0.00  0.00          436        1 | net.uu.da.ca.lancaster.tnt2
 0.13  0.01        14434       38 | net.uu.da.ca.perris.tnt1
 0.00  0.00         2550        1 | net.uu.da.ca.sherman-oaks.tnt5
 0.02  0.00         9751        5 | net.uu.da.chi5.tnt20
 0.01  0.04       102244        2 | net.uu.da.chi5.tnt55
 0.06  0.22       526198       17 | net.uu.da.dfw5.tnt21
 0.00  0.00         2164        1 | net.uu.da.dfw5.tnt3
 0.01  0.00         4204        2 | net.uu.da.dfw5.tnt33
 0.54  0.30       714959      160 | net.uu.da.dfw5.tnt36
 0.01  0.02        55801        3 | net.uu.da.dfw5.tnt45
 0.00  0.00         2562        1 | net.uu.da.hi.waipahu.tnt1
 0.00  0.00         1846        1 | net.uu.da.hou3.tnt16
 0.05  0.02        53176       16 | net.uu.da.kcy2.tnt1
 0.01  0.00         8360        3 | net.uu.da.ky.bowling-green.tnt1
 0.06  0.16       385762       18 | net.uu.da.ky.lexington.tnt3
 0.00  0.04        99521        1 | net.uu.da.la.covington.tnt1
 0.01  0.00          392        4 | net.uu.da.lax1.tnt3
 0.01  0.01        12549        3 | net.uu.da.lax1.tnt7
 0.04  0.07       171848       13 | net.uu.da.lax3.tnt10
 0.01  0.05       116046        4 | net.uu.da.mn.minneapolis.tnt14
 0.01  0.03        77700        2 | net.uu.da.ms.jackson.tnt2
 0.00  0.00          448        1 | net.uu.da.ms.jackson.tnt6
 0.01  0.00         9975        2 | net.uu.da.nj.newark2.tnt1
 0.11  0.19       455979       32 | net.uu.da.ny.albany.tnt1
 0.01  0.01        11899        2 | net.uu.da.ny.buffalo.tnt2
 0.02  0.02        47500        5 | net.uu.da.ny.new-york.tnt6
 0.01  0.08       201945        3 | net.uu.da.nyc3.tnt15
 0.00  0.00         6972        1 | net.uu.da.ok.broken-arrow.tnt1
 0.01  0.04       102244        2 | net.uu.da.phl1.tnt4
 0.01  0.04       102244        2 | net.uu.da.sc.charleston.tnt2
 0.01  0.02        50872        2 | net.uu.da.sdg1.tnt1
 0.00  0.01        28008        1 | net.uu.da.wa.mount-vernon.tnt1
 0.02  0.03        81278        5 | net.uu.da.wa.tacoma.tnt2
 0.02  0.02        52346        5 | net.vail
 0.01  0.04       102244        2 | net.vantas.nyc
 0.00  0.00         9050        1 | net.velocity
 0.15  0.23       557402       46 | net.verio.fl.orl
 0.00  0.00          540        1 | net.verio.oh.pv.ts0
 0.00  0.00          448        1 | net.videotron.mc.mtl.164-200-24
 0.03  0.01        25105        9 | net.videotron.mc.mtl.40-201-24
 0.00  0.00          267        1 | net.videotron.mc.mtl.62-201-24
 0.00  0.00          180        1 | net.videotron.mt.3riv.252-96-207
 0.00  0.00          450        1 | net.videotron.mt.mtl.222-253-207
 0.04  0.06       149335       13 | net.vonl.pool
 0.10  0.04        84185       30 | net.voyager.oh.dytn.as4
 0.05  0.08       192517       16 | net.waveone
 0.12  0.09       207523       36 | net.wcom.as
 0.02  0.09       210963        6 | net.webtv.paix.public
 0.07  0.20       465004       22 | net.webtv.rwc.public
 0.05  0.04       104756       14 | net.webzone
 0.01  0.04       102244        2 | net.westco
 0.05  0.08       187322       15 | net.winco.dialup
 0.01  0.00          928        2 | net.wiscnet.nat
 0.01  0.01        25948        3 | net.wiscnet.uw-mad
 0.02  0.00         2222        5 | net.wizard
 0.03  0.01        33720       10 | net.wt.ipset15
 0.02  0.02        47441        7 | net.xpc-mii.dca
 0.00  0.00          414        1 | net.ytc.63
 0.00  0.04        99521        1 | net.zoomnet.portsmouth
 0.00  0.00         1173        1 | net.zoomnet.waverly
 0.15  0.05       125124       45 | nl.agro
 0.01  0.00         4992        3 | nl.bart
 0.02  0.05       128823        7 | nl.chello.dtk
 0.01  0.00         2003        2 | nl.dataweb.denhaag
 0.00  0.00          180        1 | nl.esa.estec
 0.00  0.02        55340        1 | nl.ing
 0.00  0.00         4851        1 | nl.nlr
 0.12  0.02        49698       36 | nl.tno.tpd
 0.01  0.00         5557        2 | nl.tudelft.citg
 0.02  0.04        83806        6 | nl.wxs
 0.00  0.00         7663        1 | no.akermaritime
 0.19  0.24       563942       57 | no.chello
 0.01  0.02        37952        2 | nz.co.ihug
 0.01  0.00         9975        2 | nz.co.win
 0.26  0.12       275401       77 | nz.net.paradise
 0.02  0.00         4584        6 | org.asce
 0.00  0.00         4090        1 | org.bergen
 0.00  0.00          450        1 | org.ecisd
 0.12  0.25       604392       37 | org.ejps
 0.01  0.02        42561        3 | org.ets.pclan
 0.00  0.00          998        1 | org.hra
 0.02  0.04        97817        7 | org.jeffnet
 0.16  0.07       161795       49 | org.jonesnet
 0.00  0.00          452        1 | org.kern
 0.08  0.09       205959       24 | org.kp
 0.06  0.09       207134       17 | org.lps
 0.01  0.06       133466        4 | org.mclinc
 0.00  0.04        99521        1 | org.metopera
 0.01  0.02        57032        2 | org.netsetter
 0.00  0.00          414        1 | org.nwoca
 0.10  0.12       292975       29 | org.sfmoma
 0.01  0.03        68867        4 | org.tpo
 0.15  0.11       263524       45 | pl.edu.agh.elenerg
 0.01  0.04        92237        2 | pt.ip
 0.02  0.04       103582        5 | pt.ip.nr
 0.05  0.07       172734       15 | pt.uc
 0.01  0.00         2981        2 | pt.uminho.sdum
 0.04  0.07       171801       13 | ro.mta
 0.01  0.00        10006        2 | ru.karelia
 0.04  0.04       102012       13 | ru.orc.dialup.m9-3
 0.03  0.03        77961        8 | ru.tlt
 0.00  0.01        23699        1 | ru.uran.apocalypse.of.rider.fourth
 0.01  0.21       496362        3 | sa.net.isu
 0.09  0.00         6405       26 | se.abb.seinf
 0.01  0.00          540        2 | se.algonet.ppp
 0.05  0.09       219199       15 | se.utfors
 0.00  0.05       108570        1 | se.wineasy
 0.00  0.00          452        1 | sg.com.cyberway
 0.05  0.01        12946       16 | sg.com.singnet
 0.00  0.00          180        1 | sg.com.sw
 0.00  0.00          450        1 | si.rtvslo
 0.00  0.01        16809        1 | su.nsk.iae
 0.29  0.16       381151       86 | th.ac.ait
 0.04  0.07       171848       13 | th.co.inet
 0.03  0.26       608212        8 | th.co.loxinfo
 0.00  0.00          414        1 | tr.com.isbank
 0.01  0.03        59744        3 | tw.net.is.h210244156
 0.01  0.00         2437        2 | tw.net.seed
 0.00  0.00          436        1 | ua.net.utel
 0.06  0.01        27317       18 | uk.ac.enfield
 0.01  0.04       102052        2 | uk.ac.herts
 0.00  0.00          528        1 | uk.ac.lmu
 0.03  0.04        99257        9 | uk.ac.londonbiblecollege
 0.00  0.00          452        1 | uk.ac.staffs
 0.01  0.00         5062        2 | uk.ac.susx.central
 0.00  0.00          624        1 | uk.co.alcatel
 0.00  0.00          424        1 | uk.co.athenenet
 0.03  0.05       109431        9 | uk.co.claranet
 0.01  0.00          872        2 | uk.co.demon
 0.00  0.00          452        1 | uk.co.easynet
 0.14  0.20       479747       41 | uk.co.mmsuk
 0.01  0.04       102052        2 | uk.co.netscapeonline
 0.00  0.00          414        1 | uk.co.nildram.dial
 0.48  0.68      1612869      142 | uk.co.pol.cache
 0.26  0.20       481495       77 | uk.co.zeneca
 0.00  0.00         4090        1 | us.al.huntsville.ci
 0.13  0.01        29936       38 | us.ar.k12.lrsd
 0.10  0.08       179256       30 | us.ar.k12.nwsc
 0.02  0.12       278343        6 | us.ar.k12.sesc
 0.22  0.08       195844       66 | us.ar.lib.cals
 0.00  0.00          438        1 | us.ar.state
 0.01  0.09       204104        4 | us.ca.cc.bc
 0.01  0.04       102052        2 | us.ca.k12.hemetusd
 0.02  0.00        11545        6 | us.ca.k12.porterville
 0.13  0.16       369851       39 | us.co.loveland.ci
 0.01  0.00         1056        2 | us.de.k12
 0.00  0.04        99521        1 | us.fl.pinellas.co
 0.01  0.00         1340        3 | us.fl.state.dep
 0.05  0.03        60554       14 | us.id.k12
 0.01  0.00          900        2 | us.il.k12.area4
 0.06  0.17       401608       18 | us.il.k12.w-cook.oprf
 0.00  0.04        99521        1 | us.il.state
 0.15  0.14       338917       45 | us.in.k12.evsc
 0.00  0.00          464        1 | us.mn.k12.buffalo
 0.00  0.00         9388        1 | us.mo.k12.ritenour
 0.01  0.00          904        2 | us.nc.k12
 0.13  0.13       314845       39 | us.nj.k12.morris
 0.04  0.11       269334       11 | us.ny.k12.lynbrook
 0.06  0.08       183429       17 | us.ny.k12.wpcsd
 0.01  0.04       102244        2 | us.ny.lib.suffolk
 0.01  0.04        94242        2 | us.oh.k12.dublin
 0.00  0.00         1161        1 | us.or.k12.nwresd
 0.00  0.00          442        1 | us.pa.k12
 0.00  0.00         2624        1 | us.pa.k12.iu13
 0.24  0.11       266523       71 | us.tn.k12.memphis
 0.00  0.00          436        1 | us.tx.state.tsl
 0.01  0.03        77700        2 | us.va.k12.hanover
 0.00  0.04        99521        1 | us.va.norfolk.nrha
 0.00  0.00         3933        1 | us.wi.k12.sdb


Total Transfers from each Archive Section

%Reqs %Byte  Bytes Sent  Requests   Archive Section
----- ----- ------------ -------- |------------------------------------
 0.01  0.00         1352        2 | /%7Eaa03/LED/FuncInfo.class
 0.01  0.00         1096        2 | /%7Eaa03/LED/Index.class
 0.01  0.01        23776        2 | /%7Eaa03/LED/LED.class
 0.01  0.00         5144        2 | /%7Eaa03/LED/LEDMessage.class
 0.01  0.00         5438        2 | /%7Eaa03/LED/Letters.class
 0.01  0.00          896        2 | /%7Eaa03/LED/Pixelize.class
 0.01  0.01        16578        2 | /%7Eaa03/LED/Script.class
 0.01  0.00          940        2 | /%7Eaa03/LED/linkList.class
 0.04  0.01        23617       11 | /%7Eaa03/fonts/alice0edited.font
 0.01  0.00         4794        2 | /%7Eaa03/images/blink2.gif
 0.01  0.00         9242        2 | /%7Eaa03/images/mblebar.gif
 0.01  0.01        22101        3 | /%7Eaa03/laopage.html
 0.00  0.00         2358        1 | /%7Eaa03/options.html
 0.04  0.00         5588       11 | /%7Eaa03/scripts/lao.led
 0.00  0.00         2735        1 | /%7Eaa03/search.html
 0.00  0.00          309        1 | /%7Eac0/images/blue.gif
 0.00  0.00         8740        1 | /%7Eac0/images/fire1.jpg
 0.00  0.00         1004        1 | /%7Eac0/images/l1_bgline.gif
 0.00  0.00         7766        1 | /%7Eac0/images/rainbow.jpg
 0.00  0.00         4418        1 | /%7Eac0/images/sl2.gif
 0.00  0.00         3397        1 | /%7Eac0/images/spatter.jpg
 0.00  0.01        14543        1 | /%7Eac0/images/squigl.jpg
 0.00  0.00         1070        1 | /%7Eac0/srd_final/bg.html
 0.00  0.00         8848        1 | /%7Eagc/andrea.jpg
 0.00  0.01        15990        1 | /%7Eagc/babya.jpg
 0.00  0.00          589        1 | /%7Eagc/backbutt.gif
 0.00  0.00        11665        1 | /%7Eagc/bria.jpg
 0.00  0.01        32465        1 | /%7Eagc/children.jpg
 0.00  0.01        14184        1 | /%7Eagc/chun.jpg
 0.00  0.01        13919        1 | /%7Eagc/clare.jpg
 0.00  0.00         8822        1 | /%7Eagc/connie.jpg
 0.00  0.01        31192        1 | /%7Eagc/grand.jpg
 0.00  0.00         8466        1 | /%7Eagc/grandma.jpg
 0.00  0.00         4417        1 | /%7Eagc/kaylin.jpg
 0.00  0.01        27566        1 | /%7Eagc/me.jpg
 0.00  0.04        91439        1 | /%7Eagc/meshal.jpg
 0.00  0.01        15105        1 | /%7Eagc/phil.jpg
 0.00  0.00          443        1 | /%7Eagc/picture.txt
 0.00  0.00         5236        1 | /%7Eagc/pictures.html
 0.00  0.00         5631        1 | /%7Eagc/picxback.jpg
 0.00  0.01        15212        1 | /%7Eagc/prom97.jpg
 0.00  0.00         6212        1 | /%7Eagc/shallon.jpg
 0.00  0.01        27023        1 | /%7Eagc/sisters.jpg
 0.00  0.01        18458        1 | /%7Eagc/ticker.class
 0.00  0.00         1741        1 | /%7Eagc/tickertext.class
 0.00  0.01        16328        1 | /%7Eagc/torrie.jpg
 0.00  0.00         5081        1 | /%7Eam03/jsearch.html
 0.01  0.01        19368        3 | /%7Eamf/background1.JPG
 0.02  0.02        39420        5 | /%7Eamf/simpsons.html
 0.01  0.02        43984        4 | /%7Eamf/simpsons/Simpdali1.jpg
 0.00  0.07       163837        1 | /%7Eamf/simpsons/amanda.mp3
 0.01  0.13       298392        3 | /%7Eamf/simpsons/anihduff.gif
 0.01  0.04       102913        4 | /%7Eamf/simpsons/bartanicul.gif
 0.01  0.02        54210        3 | /%7Eamf/simpsons/bartpani.gif
 0.01  0.02        53625        3 | /%7Eamf/simpsons/bartsani.gif
 0.01  0.01        31956        3 | /%7Eamf/simpsons/bartsaute.gif
 0.01  0.03        78693        3 | /%7Eamf/simpsons/bartsiffle.gif
 0.01  0.01        21387        3 | /%7Eamf/simpsons/homani.gif
 0.01  0.01        16974        3 | /%7Eamf/simpsons/homer.jpg
 0.00  0.04       102882        1 | /%7Eamf/simpsons/homer.mp3
 0.01  0.03        68097        3 | /%7Eamf/simpsons/homer4patte.gif
 0.01  0.01        32289        3 | /%7Eamf/simpsons/homerpense.gif
 0.01  0.02        37192        4 | /%7Eamf/simpsons/homertourne.gif
 0.01  0.01        33276        3 | /%7Eamf/simpsons/homrmani.gif
